Company Name,Address,City,Country,Website,Email,Phone,VAT Number
Acme Corporation,123 Main Street,Berlin,Germany,www.acme.de,[email],+49 30 12345678,DE123456789
TechStart GmbH,456 Innovation Way,Munich,DE,https://techstart.com,[email],,
Global Solutions Ltd,789 Business Park,London,United Kingdom,globalsolutions.co.uk,[email],+44 20 7946 0958,GB987654321
Best Products Inc,,New York,USA,bestproducts.com,[email],212-555-0123,
Nordic Supplies AB,Storgatan 10,Stockholm,Sweden,nordic-supplies.se,[email],+46 8 123 456,SE556677889901
Quality Goods BV,Keizersgracht 100,Amsterdam,NL,,[email],+31 20 123 4567,NL123456789B01
Premier Services SA,Rue de Commerce 50,Paris,France,premier-services.fr,[email],+33 1 23 45 67 89,FR12345678901
Eastern Trading Co,ul. Handlowa 25,Warsaw,PL,eastern-trading.pl,[email],,PL1234567890
Mediterranean Imports,Via Roma 100,Milan,Italy,med-imports.it,[email],+39 02 1234 5678,IT12345678901
Alpine Partners AG,Bahnhofstrasse 1,Zurich,Switzerland,alpine-partners.ch,[email],+41 44 123 45 67,CHE-123.456.789
